29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( RN | SP ) = 0.000560
P( PI | SP ) = 0.001993
P( VA | SP ) = 0.000943
P( P0 | SP ) = 0.000054
P( CC | SP ) = 0.000238
P( VM | SP ) = 0.048959
P( AO | SP ) = 0.001924
P( AQ | SP ) = 0.010174
P( VS | SP ) = 0.003672
P( ZZ | SP ) = 0.031755
P( CS | SP ) = 0.000997
P( II | SP ) = 0.000008
P( SP | SP ) = 0.022877
probablity word given tag
P( Isabelle | NP ) = 0.000010
P( masover | NC ) = 0.000013
P( sens | SP ) = 0.000031
P( soldà | VM ) = 0.000014
P( enfrontats | VM ) = 0.000041
P( regicidi | NC ) = 0.000006
P( Quants | NP ) = 0.000020
P( Keich | NP ) = 0.000020
P( vertebral | AQ ) = 0.000086
P( Georges_Gershwin | NP ) = 0.000010
P( 457 | ZZ ) = 0.000142
P( mormons | AQ ) = 0.000022
P( complicant | VM ) = 0.000014
P( intern | NC ) = 0.000013
P( vega | NC ) = 0.000006
P( nemoralis | NC ) = 0.000006
P( integrant | AQ ) = 0.000151
P( Piedmont | NP ) = 0.000010
P( Dr._Mu | NP ) = 0.000010
P( preferiblement | RG ) = 0.000093
P( espinós | AQ ) = 0.000022
P( Castell_de_Llorenç | NP ) = 0.000010
P( paulatinament | RG ) = 0.000047
P( estret | NC ) = 0.000161
P( Christopher_Hampton | NP ) = 0.000010
P( AXA_FC_Barcelona | NP ) = 0.000020
P( fixació | NC ) = 0.000013
P( Níssia | NP ) = 0.000010
P( Acadèmia_Francesa_de_les_Ciències | NP ) = 0.000010
P( constipat | NC ) = 0.000013
P( girs | NC ) = 0.000006
P( Basat | VM ) = 0.000014
P( Plymouth | NP ) = 0.000020
P( C.V._de_Bagà | NP ) = 0.000010
P( proscritto | NC ) = 0.000006
P( Five_Leaves_Left | NP ) = 0.000010
P( lliures | AQ ) = 0.000627
P( Maria_Ros | NP ) = 0.000010
P( 23_d'_octubre_de_1943 | WW ) = 0.000215
P( Ages | NP ) = 0.000010
P( Mesozoic | NP ) = 0.000049
P( Sra._Baker | NP ) = 0.000010
P( Comissió_Europea | NP ) = 0.000010
P( Alt_Palància_Castell_d'_Almonesir | NP ) = 0.000010
P( Nora_Ancarola | NP ) = 0.000010
P( Guarnició | NP ) = 0.000010
P( GI-603 | ZZ ) = 0.000035
P( topologia | NC ) = 0.000013
P( pregar | VM ) = 0.000014
P( progressos | NC ) = 0.000019
P( molta | DI ) = 0.002064
P( Castell_de_el_Toro | NP ) = 0.000010
P( PSC | NP ) = 0.000049
P( Victòria_de_els_Àngels | NP ) = 0.000010
P( 24_de_novembre_de_1947 | WW ) = 0.000215
P( 1366-1500 | ZZ ) = 0.000035
P( tòpics | AQ ) = 0.000022
P( Simone | NP ) = 0.000010
P( amiga | NC ) = 0.000026
P( Tegeingl | NP ) = 0.000010
P( Pieraccini | NP ) = 0.000010
P( format | VM ) = 0.000303
P( 22/17 | ZZ ) = 0.000035
P( Ací | RG ) = 0.000047
P( Ammassivik | NP ) = 0.000030
P( catabolisme | NC ) = 0.000006
P( pollastres | NC ) = 0.000006
P( exploten | VM ) = 0.000014
P( Octàvia | NP ) = 0.000030
P( FVW | NP ) = 0.000049
P( Sant_Andrew | NP ) = 0.000010
P( Vermont | NP ) = 0.000010
P( Remix | NP ) = 0.000010
P( munió | NC ) = 0.000006
P( Great_Hall | NP ) = 0.000010
P( Colobrer | NP ) = 0.000010
P( reduïts | VM ) = 0.000124
P( negat | NC ) = 0.000013
P( Bathonià | NP ) = 0.000010
P( Castell_de_Catllar | NP ) = 0.000010
P( Priorat_de_Sant_Salvador_de_Coquells | NP ) = 0.000010
P( Daimús | NP ) = 0.000010
P( robaveller | NC ) = 0.000006
P( nutritius | AQ ) = 0.000022
P( 24-27 | ZZ ) = 0.000035
P( Lucia | NP ) = 0.000030
P( 1999/93 | ZZ ) = 0.000035
P( viure | VM ) = 0.001844
P( foscs | AQ ) = 0.000022
P( catalogar | VM ) = 0.000069
P( servirà | VM ) = 0.000014
P( Springer_Verlag | NP ) = 0.000010
P( 1931-33 | ZZ ) = 0.000035
P( intercalar | VM ) = 0.000014
P( 8.1 | ZZ ) = 0.000035
P( Financial_Times_Stock_Exchange | NP ) = 0.000010
P( k | NC ) = 0.000058
P( semblen | VM ) = 0.000165
P( Huàscar | NP ) = 0.000010
P( 12_de_maig_de_1886 | WW ) = 0.000215
P( sulfats | NC ) = 0.000013
P( 11_de_desembre_de_1890 | WW ) = 0.000215
P( KG | NP ) = 0.000020
P( high | NC ) = 0.000019
P( imperii | AQ ) = 0.000022
P( Sexuelle | NP ) = 0.000010
P( Cap_d'_Higuer | NP ) = 0.000020
P( qualsevol | DI ) = 0.005490
P( Manises | NP ) = 0.000020
P( Diatomees | NP ) = 0.000010
P( Alguer | NP ) = 0.000119
P( efectiu | NC ) = 0.000032
P( reptaren | VM ) = 0.000014
P( vendes | AQ ) = 0.000022
P( responsabilitat | NC ) = 0.000135
P( ingressar | VM ) = 0.000193
P( estimulació | NC ) = 0.000006
P( Aurelia | NP ) = 0.000040
P( escuts | NC ) = 0.000051
P( préstecs | NC ) = 0.000013
P( lleialment | RG ) = 0.000047
P( 11.11.1779 | ZZ ) = 0.000035
P( Felix_Spots | NP ) = 0.000010
P( venudes | NC ) = 0.000045
P( commoció | NC ) = 0.000006
P( B-111 | ZZ ) = 0.000035
P( almenys | RG ) = 0.001164
P( Menandre | NP ) = 0.000030
P( Ceratades | NP ) = 0.000010
P( recupera | VM ) = 0.000083
P( Frank_J. | NP ) = 0.000010
P( Tarrats | NP ) = 0.000010
P( column | NC ) = 0.000013
P( 1980-1983 | ZZ ) = 0.000035
P( Christian_Markelli | NP ) = 0.000020
P( Alta | NP ) = 0.000040
P( épreuves | AQ ) = 0.000108
P( envaïda | VM ) = 0.000069
P( De_Leie | NP ) = 0.000010
P( dissipa | VM ) = 0.000014
P( Vicesimaria | NP ) = 0.000010
P( Revolució | NP ) = 0.000099
P( criptogràfic | AQ ) = 0.000043
P( incrementés | VM ) = 0.000014
P( Tom_Foss | NP ) = 0.000010
P( Filip_VI_de_Macedònia | NP ) = 0.000010
P( Instituto | NP ) = 0.000010
P( Comissió_de_Catequesi | NP ) = 0.000010
P( protozous | NC ) = 0.000026
P( cebuano | VM ) = 0.000083
P( Animación_de_Actividades_Físicas | NP ) = 0.000010
P( pocha | RG ) = 0.000047
P( Hola | NP ) = 0.000010
P( produtes | NC ) = 0.000006
P( fabricant | VM ) = 0.000055
P( perillós | AQ ) = 0.000346
P( Nascuda | VM ) = 0.000014
P( embassaments | NC ) = 0.000019
P( etimològic | AQ ) = 0.000043
P( Zenki | NP ) = 0.000010
P( Tiberi_Grac | NP ) = 0.000010
P( Consell_Federal_de_la_FEMP | NP ) = 0.000020
P( testimonis | NC ) = 0.000051
P( viis | AQ ) = 0.000022
P( C.V._de_Sarrià | NP ) = 0.000010
P( Jordi_de_Capadòcia | NP ) = 0.000010
P( thompsoni | VM ) = 0.000083
P( Remiornis | NP ) = 0.000010
P( Monestir_de_Santa_Maria_de_les_Franqueses | NP ) = 0.000010
P( C-255z | ZZ ) = 0.000035
P( esfinxs | NC ) = 0.000006
P( Campionat_de_el_Món_de_Futsal_de_l'_AMF | NP ) = 0.000010
P( bardes | NC ) = 0.000006
P( Cançó | NP ) = 0.000010
P( The_Moscow_Times | NP ) = 0.000010
P( planejava | VM ) = 0.000028
P( Coppi | NP ) = 0.000030
P( Cançó | NC ) = 0.000006
P( bilocació | NC ) = 0.000013
P( Ausoni | NP ) = 0.000010
P( Assemblea_de_l'_Any_XIII | NP ) = 0.000010
P( John_Lyde-Brown | NP ) = 0.000010
P( naips | NC ) = 0.000006
P( Nacht | NP ) = 0.000010
P( bunguranus | NC ) = 0.000006
P( Kumusta | NP ) = 0.000020
P( 10º | ZZ ) = 0.000106
P( Vedi | VM ) = 0.000014
P( Pixódaros | NP ) = 0.000010
P( resistí | VM ) = 0.000041
P( Brigueil-le-Chantre | NP ) = 0.000020
P( Adolf_Lenk | NP ) = 0.000010
P( coreografia | NC ) = 0.000013
P( GK_NII_VVS | NP ) = 0.000010
P( Kunka-ta | NP ) = 0.000010
P( Directiva | NP ) = 0.000030
P( indumentària | NC ) = 0.000019
P( Birkirkara_FC | NP ) = 0.000010
P( amb | SP ) = 0.047705
P( Cel·la_de_Sant_Baldiri_de_Tavellera | NP ) = 0.000010
P( Secular | NP ) = 0.000010
P( Farmàcia | NP ) = 0.000010
P( mustèlids | NC ) = 0.000019
P( Felix_Behind_In_Front | NP ) = 0.000010
P( Victòria_Sobre_el_Japó | NP ) = 0.000010
P( Criminalistique | NP ) = 0.000010
P( Starting_Over | NP ) = 0.000010
P( Euskal_Herria | NP ) = 0.000010
P( Susques | NP ) = 0.000109
P( rebel·lia | NC ) = 0.000019
P( orgues | NC ) = 0.000006
P( Juvenil_Barcelona | NP ) = 0.000010
P( 1400 | ZZ ) = 0.000284
P( ocasionalment | RG ) = 0.000698
P( 'm | PP ) = 0.000179
P( Regió_de_el_Ruhr | NP ) = 0.000010
P( Gerardus | NP ) = 0.000010
P( Aprende_Inglés_TV | NP ) = 0.000010
P( tortugues | NC ) = 0.000077
P( dirigido | NC ) = 0.000006
P( altres | PI ) = 0.119283
P( parade | NC ) = 0.000006
P( profesada | NC ) = 0.000006
P( Taxi_Driver | NP ) = 0.000010
P( Olive | NP ) = 0.000020
P( gnosticisme | NC ) = 0.000013
P( Malatya | NP ) = 0.000010
P( Hayes | NP ) = 0.000010
P( Isidor_de_Sevilla | NP ) = 0.000010
P( Aquell | DD ) = 0.005388
P( infini | NC ) = 0.000006
P( Donant | VM ) = 0.000014
P( videotelèfon | NC ) = 0.000006
P( endolls | NC ) = 0.000006
P( assegurança | NC ) = 0.000006
P( Lletres_per_la_Universitat_de_La_Sorbona | NP ) = 0.000010
P( República_Democràtica_Alemanya | NP ) = 0.000010
P( ventall | NC ) = 0.000039
P( Andalán | NP ) = 0.000020
P( cadàver | NC ) = 0.000045
P( Banc_de_Crèdit_Industrial | NP ) = 0.000010
P( Camarena | NP ) = 0.000010
P( casta | NC ) = 0.000019
P( Plutarc | NP ) = 0.000158
P( pítics | AQ ) = 0.000022
P( Biowanze | NP ) = 0.000010
P( esperantista | AQ ) = 0.000022
P( ASTÍ | NP ) = 0.000020
P( greix | NC ) = 0.000039
P( Balmenhorn | NP ) = 0.000010
P( desinformat | VM ) = 0.000028
P( Ed._Barbara_A._Tenenbaum | NP ) = 0.000010
P( Francesc_de_Sales_Aguiló_Forteza | NP ) = 0.000010
P( zigodáctilos | NC ) = 0.000006
P( localitzat | VM ) = 0.000124
P( Ferrocarriles_Vascongados | NP ) = 0.000010
P( Abacus | NP ) = 0.000030
P( eurasiàtica | AQ ) = 0.000303
P( subscripció | NC ) = 0.000013
P( té_en_compte | VM ) = 0.000096
P( successors | NC ) = 0.000071
P( honestedat | NC ) = 0.000013
P( Ptolemeu_I_Sòter | NP ) = 0.000059
P( Hypnotist | NP ) = 0.000010
P( meinen | VM ) = 0.000014
P( veneno | NC ) = 0.000006
P( acusació | NC ) = 0.000077
P( Kuyudju_Mehmed_Pasha | NP ) = 0.000020
P( unciario | NC ) = 0.000006
P( taifa | NC ) = 0.000032
P( Toluges | NP ) = 0.000010
P( Carlo_Giuseppe_Merlo | NP ) = 0.000010
P( Nantucket | NP ) = 0.000010
P( democratic | AQ ) = 0.000022
P( Noyau | NP ) = 0.000010
P( I._&_Tzi_Ming | NP ) = 0.000010
P( coescrita | AQ ) = 0.000022
P( Cos_de_Marines_de_els_Estats_Units | NP ) = 0.000010
P( Lavilla | NP ) = 0.000494
P( emprendre | VM ) = 0.000110
P( prestcions | NC ) = 0.000006
P( gaudichaudii | RG ) = 0.000093
P( 176A-4 | ZZ ) = 0.000035
P( CL | NP ) = 0.000010
P( dark | NC ) = 0.000006
P( desnutrició | NC ) = 0.000013
P( Museu_per_la_Caixa_d'_Estalvis_de_València | NP ) = 0.000010
P( partidari | NC ) = 0.000019
P( Krems | NP ) = 0.000010
P( Castellet_de_Perpinyà | NP ) = 0.000010
P( Quint_Appuleu_Pansa | NP ) = 0.000020
P( 267 | ZZ ) = 0.000071
P( 2_de_novembre_del_2006 | WW ) = 0.000215
P( Espace_Belleville | NP ) = 0.000020
P( Olmedo | NP ) = 0.000010
P( 18_de_juliol_de_1936 | WW ) = 0.001074
P( concienciat | NC ) = 0.000006
P( descans | NC ) = 0.000096
P( transmeten | VM ) = 0.000028
P( dantei | NC ) = 0.000019
P( navega | VM ) = 0.000014
P( pagament | NC ) = 0.000071
P( persuadint | VM ) = 0.000014
P( insinua | VM ) = 0.000014
P( Saqueig | NC ) = 0.000006
P( complots | NC ) = 0.000006
P( Mount_Barren_Group | NP ) = 0.000010
P( Gabinia_de_Senatu | NP ) = 0.000010
P( Bona | NP ) = 0.000010
P( Blau_Fosc | NP ) = 0.000010
P( ermosa | AQ ) = 0.000022
P( treballe | VM ) = 0.000014
P( Esmirna_Bucolus | NP ) = 0.000010
P( LAbwehr | NP ) = 0.000010
P( llenyós | AQ ) = 0.000043
P( granulars | AQ ) = 0.000022
P( Daniel_Planque_La | NP ) = 0.000010
P( nicht | RG ) = 0.000093
P( C.V._de_Vallvidrera | NP ) = 0.000010
P( naturalistes | NC ) = 0.000006
P( Lola_Baldrich | NP ) = 0.000020
P( Imperi_Espanyol | NP ) = 0.000020
P( Sallanches | NP ) = 0.000010
P( dessignar | VM ) = 0.000014
P( 4.000.000 | ZZ ) = 0.000035
P( prefereix | VM ) = 0.000055
P( Krukenberg | NP ) = 0.000010
P( tot_i_amb_això | RG ) = 0.000047
P( calendar | NC ) = 0.000026
P( 29_d'_agost | WW ) = 0.000430
P( Buda | NP ) = 0.000049
P( Xampanya | NP ) = 0.000030
P( 15789 | ZZ ) = 0.000035
P( retrospectiva | AQ ) = 0.000065
P( catequistes | NC ) = 0.000006
P( treuen | VM ) = 0.000028
P( pediatria | NC ) = 0.000006
P( Languidic | NP ) = 0.000020
P( Restes | NP ) = 0.000020
P( Mostar | NP ) = 0.000010
P( Milà-Vignola | NP ) = 0.000010
P( 27_de_novembre | WW ) = 0.000215
P( Max_Warburg | NP ) = 0.000010
P( Lex_Cassia | NP ) = 0.000010
P( 0,23_% | ZZ ) = 0.000035
P( 21244 | ZZ ) = 0.000035
P( Castellania_d'_Amposta | NP ) = 0.000010
P( Thiepval | NP ) = 0.000040
P( Germ_Mania | NP ) = 0.000010
P( Bactriana | NP ) = 0.000049
P( Alan_Clarke_Elephant | NP ) = 0.000010
P( Bluetooth | NP ) = 0.000010
P( Nuiqsut | NP ) = 0.000010
P( capture | VM ) = 0.000028
P( Black_Girl | NP ) = 0.000010
P( fabricaran | VM ) = 0.000014
P( aprovisionar | VM ) = 0.000014
P( empar | VM ) = 0.000014
P( Knight_Treasures | NP ) = 0.000010
P( atrevete | NC ) = 0.000006
P( àpat | NC ) = 0.000006
P( Djbel_Baddou | NP ) = 0.000010
P( Action | NP ) = 0.000010
P( Tots | NP ) = 0.000040
P( fool | AQ ) = 0.000022
P( participa | VM ) = 0.000330
P( revisited | AQ ) = 0.000022
P( napjai | NC ) = 0.000006
P( suyu | RG ) = 0.000047
P( apostaven | VM ) = 0.000014
P( Estadi_de_França | NP ) = 0.000010
P( coronar | VM ) = 0.000055
P( Domènec_de_Bellmunt | NP ) = 0.000010
P( íntims | AQ ) = 0.000022
P( referim | VM ) = 0.000041
P( burgemeester | NC ) = 0.000006
P( estilística | AQ ) = 0.000022
P( rudimentàries | AQ ) = 0.000022
P( rocosos | AQ ) = 0.000065
P( paral·lel | AQ ) = 0.000194
P( discontínua | AQ ) = 0.000022
P( madur | AQ ) = 0.000065
P( Eingreifentaktik | NP ) = 0.000010
P( dalt | RG ) = 0.000559
P( The_Closet | NP ) = 0.000010
P( 1826 | ZZ ) = 0.000248
P( tabut | VM ) = 0.000014
P( Casa_de_Déu | NP ) = 0.000010
P( Sinsch | NP ) = 0.000128
P( consternat | VM ) = 0.000028
P( Dintre | RG ) = 0.000372
P( Osprey | NP ) = 0.000030
P( Mèrit_Militar | NP ) = 0.000010
P( Dictionnaire | NP ) = 0.000010
P( sopar | NC ) = 0.000045
P( Binisayâ | NP ) = 0.000010
P( Fort_Gaines | NP ) = 0.000010
P( Ressenya | NP ) = 0.000020
P( Baró_de_Northumberland | NP ) = 0.000010
P( podria | VM ) = 0.001665
P( encanta | VM ) = 0.000014
P( Allò | PD ) = 0.004499
P( Bizanci | NP ) = 0.000148
P( esmorteint | VM ) = 0.000014
P( desambiguació | NC ) = 0.000019
P( podríem | VM ) = 0.000028
P( invisible | AQ ) = 0.000389
P( ferit | VM ) = 0.000096
P( Dialectes | NP ) = 0.000010
P( fems | NC ) = 0.000006
P( Terrassa | NP ) = 0.000247
P( Federació_de_Societats_Musicals | NP ) = 0.000010
P( Margaret_White | NP ) = 0.000010
P( racials | AQ ) = 0.000043
P( poéticas | NC ) = 0.000006
P( pretenen | VM ) = 0.000041
P( haman | VM ) = 0.000014
P( contradigué | VM ) = 0.000014
P( petersii | NC ) = 0.000006
P( Massignani | NP ) = 0.000010
P( Black_Parade | NP ) = 0.000010
P( 84-664-0424-4 | ZZ ) = 0.000035
P( Microbatrachella | NP ) = 0.000010
P( G._Galena | NP ) = 0.000010
P( Carles_I_d'_Anglaterra | NP ) = 0.000010
P( President_de_Federació_Russa_Vladímir_Putin | NP ) = 0.000010
P( Lápida | NP ) = 0.000010
P( Tcl_Developer_Xchange | NP ) = 0.000010
P( José_María_Errandonea | NP ) = 0.000010
P( Olímpies | NP ) = 0.000020
P( 1955-1957 | ZZ ) = 0.000071
P( gras | AQ ) = 0.000043
P( Sydney_Vermont | NP ) = 0.000010
P( Aan_de_Goede_Negen | NP ) = 0.000010
P( Marjorie_Rambeau | NP ) = 0.000020
P( threads | NC ) = 0.000045
P( crueldad | AQ ) = 0.000022
P( function | AQ ) = 0.000065
P( Meifod | NP ) = 0.000010
P( Harold_Pinter | NP ) = 0.000010
P( Castillo_de_Xivert | NP ) = 0.000010
P( Rebelió_Eikyo | NP ) = 0.000010
P( Jászay_Pál | NP ) = 0.000010
P( En_principi | RG ) = 0.000047
P( José_Sarrà | NP ) = 0.000010
P( Giménez_Botey | NP ) = 0.000010
P( finite | NC ) = 0.000006
P( huracans | NC ) = 0.000019
P( samnita | AQ ) = 0.000086
P( Wormadam | NP ) = 0.000020
P( considerables | AQ ) = 0.000130
P( supòsit | NC ) = 0.000013
P( Project_Management_Institute | NP ) = 0.000010
P( Safont | NP ) = 0.000010
P( cafetera | NC ) = 0.000006
P( Sculpture_Garden | NP ) = 0.000010
P( suec | AQ ) = 0.000151
P( personajes | NC ) = 0.000006
P( such | NC ) = 0.000006
P( demogràfiques | AQ ) = 0.000043
P( paltas | NC ) = 0.000006
P( coquesta | NC ) = 0.000006
P( Mark | NP ) = 0.000010
P( vue | RG ) = 0.000093
P( estades | NC ) = 0.000026
P( avantbraç | NC ) = 0.000026
P( yazili | NC ) = 0.000006
P( Pontanilla | NP ) = 0.000010
P( Creu_Roja | NP ) = 0.000020
P( Essent | VS ) = 0.000124
P( Phrynnis | NP ) = 0.000010
P( Katherine | NP ) = 0.000010
P( Pactes_de_el_Laterà | NP ) = 0.000020
P( 3_pessetes | ZZ ) = 0.000035
P( Secrets_&_Lies | NP ) = 0.000010
P( todas | NC ) = 0.000013
P( SS-Feldpostamt | NP ) = 0.000010
P( plànols | NC ) = 0.000045
P( Acadèmia_d'_Arts_Repin | NP ) = 0.000010
P( tu | PP ) = 0.001614
P( antonio | NC ) = 0.000006
P( Fernando_Chinarro | NP ) = 0.000010
P( respirant | VM ) = 0.000014
P( proteolític | AQ ) = 0.000043
P( demolició | NC ) = 0.000019
P( Convent_de_la_Mare_de_Déu_de_Gràcia | NP ) = 0.000010
P( segador-almogàver | NC ) = 0.000006
P( Anquimoli | NP ) = 0.000010
P( Rafael_Herrera_Bonet | NP ) = 0.000020
P( achalensis | NC ) = 0.000019
P( czyce | NC ) = 0.000006
P( Corall | NP ) = 0.000010
P( beguines | AQ ) = 0.000022
P( 3_de_gener_de_1984 | WW ) = 0.000215
P( portats | VM ) = 0.000151
P( Entrevista | NC ) = 0.000026
P( armonia | NC ) = 0.000006
P( Agnes_Gooch | NP ) = 0.000010
P( Alfè_Var | NP ) = 0.000010
P( Maquiavel | NP ) = 0.000010
P( Època | NC ) = 0.000006
P( espúries | AQ ) = 0.000022
P( Dignitat_de_l'_Ésser_Humà | NP ) = 0.000010
P( Psychoanalysis | NP ) = 0.000010
P( dèsset | ZZ ) = 0.000035
P( John_Walker | NP ) = 0.000010
P( col·laboradors | AQ ) = 0.000022
P( cent_mil_dòlars_nord-americans | ZZ ) = 0.000035
P( mal | NC ) = 0.000142
P( seminari | NC ) = 0.000071
P( enterrat | VM ) = 0.000289
P( kaikis | NC ) = 0.000006
P( Palmarès_de_Louis_Proost | NP ) = 0.000010
P( Pompeu | NP ) = 0.000207
P( De_Constructione_Orationis | NP ) = 0.000010
P( Costa_de_el_Descubrimiento | NP ) = 0.000010
P( inscrit | NC ) = 0.000006
P( paratges | NC ) = 0.000013
P( Inmaculada_Riera | NP ) = 0.000010
P( BV-5159 | ZZ ) = 0.000035
P( gal·lo-romans | AQ ) = 0.000022
P( Sons_For_You | NP ) = 0.000010
P( porter | NC ) = 0.000064
P( Propileus_de_l'_Acròpoli_d'_Atenes | NP ) = 0.000010
P( hòsties | NC ) = 0.000006
P( desparegué | RG ) = 0.000047
P( Castell_de_Vilamajor | NP ) = 0.000010
P( Ius_Civile_Papirianum | NP ) = 0.000010
P( ventes | VM ) = 0.000055
P( magistris | NC ) = 0.000026
P( Ruiz-Navarro | NP ) = 0.000010
P( viscosa | NC ) = 0.000006
P( bokkenrijder | NC ) = 0.000006
P( espectacles | NC ) = 0.000026
P( M.A. | NP ) = 0.000010
P( coràniques | AQ ) = 0.000022
P( biàtiques | NC ) = 0.000006
P( Adicionalment | NP ) = 0.000030
P( eok | NC ) = 0.000019
P( esclata | VM ) = 0.000028
P( realitzat | VM ) = 0.000550
P( Gras | NP ) = 0.000020
P( Estudiaria | VM ) = 0.000014
P( gàngster | NC ) = 0.000006
P( 154 | ZZ ) = 0.000106
P( Centre_d'_Assistència_de_el_Sindicat_Mèdic_de_l'_Uruguai | NP ) = 0.000010
P( decorat | VM ) = 0.000014
P( Don_Matías | NP ) = 0.000010
P( Ambrosius_Holbein | NP ) = 0.000010
P( Ondarts | NP ) = 0.000010
P( morís | VM ) = 0.000055
P( pilota | NC ) = 0.000219
P( 10_hectàrees | ZZ ) = 0.000035
P( geislerorum | NC ) = 0.000019
P( ninón | NC ) = 0.000006
P( sobrenoms | NC ) = 0.000019
P( Ruth_Hussey | NP ) = 0.000010
P( General_Arthur_MacArthur | NP ) = 0.000010
P( esbojarrat | NC ) = 0.000006
P( 4%llims | ZZ ) = 0.000035
P( 1840-43 | ZZ ) = 0.000035
P( Mahoraba | NP ) = 0.000020
P( Revolution | NP ) = 0.000010
P( 150ª | ZZ ) = 0.000106
P( Best_Of_Def_Leppard | NP ) = 0.000020
P( Aliança_d'_Independents_Socialdemòcrates | NP ) = 0.000010
P( Veia | VM ) = 0.000028
P( combatirien | VM ) = 0.000014
P( cocompositor | NC ) = 0.000006
P( Robert_Surroca | NP ) = 0.000010
P( Benimàmet-Burjassot-Godella-Rocafort | NP ) = 0.000020
P( CD_Safa_San_Luis | NP ) = 0.000010
P( Cala | NP ) = 0.000010
P( Segona_Guerra_de_la_Independència | NP ) = 0.000010
P( 14/13 | ZZ ) = 0.000035
P( Cautivos | NP ) = 0.000010
P( àcid | NC ) = 0.000180
P( eurydactylus | AQ ) = 0.000043
P( Thoth | NP ) = 0.000010
P( complexa | AQ ) = 0.000108
P( Jordi_Pedret | NP ) = 0.000010
P( inabastable | AQ ) = 0.000022
P( 22_d'_abril_de_1956 | WW ) = 0.000215
P( macrocarpus | NC ) = 0.000006
P( Cuina | NP ) = 0.000010
P( elPremi | NC ) = 0.000006
P( Ferran_Vicent_Arche_Domingo | NP ) = 0.000010
P( Foment_de_el_Treball_Nacional | NP ) = 0.000010
P( Avantprojecte_d'_Estatut_d'_Autonomia_de_el_Consell_Democràtic_de_el_País_Valencià | NP ) = 0.000010
P( Interiorment | RG ) = 0.000186
P( puas | NC ) = 0.000006
P( C._&_Rueda | NP ) = 0.000020
P( anorbis | AQ ) = 0.000065
P( Castillo_de_Chivert | NP ) = 0.000010
P( extensíssims | AQ ) = 0.000022
P( Llemosí | NP ) = 0.000010
P( SAFOR | NP ) = 0.000010
P( tant | NC ) = 0.000006
P( viatge | NC ) = 0.000315
P( Hitler-Jugend | NP ) = 0.000020
P( Sater-Frisó | NP ) = 0.000010
P( Luci_Escipió | NP ) = 0.000010
P( 19_de_gener_de_1823 | WW ) = 0.000215
P( Batalla_de_Brunete | NP ) = 0.000049
P( liburua | NC ) = 0.000006
P( rectangular | AQ ) = 0.000411
P( aconsellada | VM ) = 0.000014
P( veterans | NC ) = 0.000032
P( involuntària | AQ ) = 0.000022
P( Marquès_de_Marigny | NP ) = 0.000010
P( Tinent_W.H._Ryan | NP ) = 0.000010
P( arrodonir | VM ) = 0.000014
P( Josepa_Farrés | NP ) = 0.000010
P( cavar | VM ) = 0.000041
P( Palavecino | NP ) = 0.000010
P( ostatge | NC ) = 0.000026
P( Batalla_de_Normandía | NP ) = 0.000020
P( Josep_Masriera | NP ) = 0.000030
P( Fuck-Eye | NP ) = 0.000010
P( pantomim | NC ) = 0.000006
P( excel·leix | VM ) = 0.000014
P( 15.867 | ZZ ) = 0.000071
P( Sòcrates | NP ) = 0.000178
P( Brasil | NP ) = 0.002351
P( Prínceps_Mathrafal_de_Powys_Bleddyn | NP ) = 0.000010
P( Revista_de_Bioètica | NP ) = 0.000010
P( inspirador | NC ) = 0.000006
P( Hardecourt-aux-Bois | NP ) = 0.000010
P( arquitectures | NC ) = 0.000013
P( lloctinent | NC ) = 0.000039
P( peluda | AQ ) = 0.000022
P( Llac_Sun_Moon | NP ) = 0.000010
P( Compostilla_II | NP ) = 0.000010
P( AlignBars | NP ) = 0.000010
P( 500_metres | ZZ ) = 0.000177
P( cenyeix | VM ) = 0.000014
P( suprem | AQ ) = 0.000259
P( 163 | ZZ ) = 0.000248
P( Armènia_Occidental_Administració | NP ) = 0.000010
P( Premis_d'_Actuació_Cívica_de_la_Fundació_Lluís_Carulla | NP ) = 0.000030
P( 8_de_juliol_de_1980 | WW ) = 0.000215
P( Mustafà | NP ) = 0.000099
P( President_de_el_Tribunal | NP ) = 0.000010
P( efectuïn | VM ) = 0.000014
P( flamenc | AQ ) = 0.000259
P( 90_% | ZZ ) = 0.000213
P( estampades | NC ) = 0.000006
P( econòmics | AQ ) = 0.000454
P( DAF_Lieder | NP ) = 0.000020
P( adaptació | NC ) = 0.000109
P( succeiria | VM ) = 0.000014
P( Arístocles_de_Cidònia | NP ) = 0.000010
P( José | NP ) = 0.000020
P( aureus | NC ) = 0.000013
P( estàndar | NC ) = 0.000026
P( intendències | NC ) = 0.000006
P( Trofeu_el_Corte_Inglés | NP ) = 0.000010
P( XIXe | NP ) = 0.000010
